kid,built_km2_2023,built_km2_2024,built_km2_2025,delta_km2_23_25
301,77.94301534160539,68.4483632478554,67.1989184353554,-10.74409690625
1101,1.4911299375,0.994081296875,1.4911299375,0.0
1103,23.947983287745096,20.5981204375,22.26624521158088,-1.6817380761642158
1106,10.070463575367649,10.567156794117649,9.376046324999999,-0.6944172503676489
1108,15.542196067463236,14.059234904534314,13.572859909987745,-1.9693361574754902
1111,0.0,0.0,0.0,0.0
1112,0.2487160625,0.2487160625,0.2487160625,0.0
1114,0.0,0.0,0.0,0.0
1119,3.229376359375,2.73250846875,2.73250846875,-0.496867890625
1120,2.235808140625,1.98736096875,1.73891384375,-0.496894296875
1121,3.881290993688726,3.136041290563726,2.887522243688726,-0.99376875
1122,1.4354419483455882,1.4354547764705883,1.1869495264705883,-0.248492421875
1124,4.441554193872548,2.484236203125,2.950943115747549,-1.4906110781249995
1127,0.6556955490196078,0.43647456096813725,0.43647456096813725,-0.2192209880514706
1130,2.4858256875,2.237234953125,1.988688171875,-0.497137515625
1133,0.0,0.0,0.0,0.0
1134,0.0,0.0,0.0,0.0
1135,0.49751328125,0.49751328125,0.248758125,-0.24875515625
1144,0.0,0.0,0.0,0.0
1145,0.0,0.0,0.0,0.0
1146,1.242000515625,0.993605671875,0.49681928125,-0.745181234375
1149,6.704836625,7.201452546875,5.21470365625,-1.49013296875
1151,0.0,0.0,0.0,0.0
1160,0.24856584375,0.0,0.0,-0.24856584375
1505,1.745685671875,2.244449203125,1.49629278125,-0.249392890625
1506,3.489205375,3.73839925,3.23995834375,-0.24924703125
1508,4.730926625,3.2368635625,3.486058171875,-1.244868453125
1511,0.24872309375,0.0,0.0,-0.24872309375
1514,0.0,0.0,0.0,0.0
1515,0.248776515625,0.248776515625,0.248776515625,0.0
1516,1.493019625,1.99067746875,1.493019625,0.0
1517,0.49777765625,0.49777765625,0.49777765625,0.0
1520,0.995608609375,0.0,0.7467198125,-0.248888796875
1525,0.24912796875,0.0,0.24912796875,0.0
1528,0.0,0.24904209375,0.0,0.0
1531,0.995773140625,0.746834,0.74682571875,-0.248947421875
1532,0.24893084375,0.24893084375,0.24893084375,0.0
1535,0.249195875,0.249195875,0.0,-0.249195875
1539,0.498675140625,0.99733646875,0.498675140625,0.0
1547,0.0,0.0,0.0,0.0
1554,0.0,0.0,0.0,0.0
1557,0.0,0.0,0.0,0.0
1560,0.0,0.0,0.0,0.0
1563,0.249536625,0.249536625,0.249536625,0.0
1566,0.499144734375,0.24957628125,0.249568453125,-0.24957628125
1573,0.0,0.0,0.0,0.0
1576,0.0,0.0,0.0,0.0
1577,1.74221015625,1.493324203125,1.493315734375,-0.248894421875
1578,0.0,0.0,0.0,0.0
1579,0.24922778125,0.24922778125,0.24922778125,0.0
1580,0.0,0.0,0.0,0.0
1811,0.0,0.0,0.0,0.0
1812,0.0,0.0,0.0,0.0
1813,0.0,0.0,0.5001986875,0.5001986875
1815,0.0,0.0,0.0,0.0
1816,0.0,0.0,0.0,0.0
1818,0.0,0.0,0.0,0.0
1820,0.0,0.0,0.0,0.0
1822,0.0,0.0,0.0,0.0
1824,1.751113203125,1.50095453125,1.250795359375,-0.50031784375
1825,0.0,0.0,0.0,0.0
1826,0.0,0.0,0.0,0.0
1827,0.0,0.0,0.0,0.0
1832,0.0,0.0,0.0,0.0
3101,6.748321359375,5.49865178125,5.248702203125,-1.49961915625
3103,7.494962640625,7.494964140625,4.996633140625,-2.4983295
3105,10.49577553125,9.496186578125,8.49657734375,-1.9991981875
3107,15.708779918749999,12.210514746874999,11.710775887499999,-3.99800403125
3110,0.0,0.0,0.0,0.0
3112,1.4981212672794118,1.2482589547794116,0.99939096875,-0.49873029852941164
3114,0.249862328125,0.249862328125,0.249862328125,0.0
3116,0.2499094375,0.0,0.0,-0.2499094375
3118,7.24757284375,6.247916984375,5.498150375,-1.74942246875
3120,1.249685140625,0.99975090625,0.99975090625,-0.249934234375
3122,0.749942703125,0.49996103125,0.49996103125,-0.249981671875
3124,0.0,0.0,0.0,0.0
3201,22.63021001004902,15.635245885049018,16.6903582403799,-5.939851769669118
3203,15.917893186642157,8.691195732659313,7.4421619670343135,-8.475731219607843
3205,11.223165128553921,8.746652671875,7.747024453125,-3.4761406754289212
3207,7.99558340625,7.495852984375,6.496406484375,-1.499176921875
3209,6.7479295625,6.49800040625,6.24806490625,-0.49986465625
3212,2.998034328125,2.498350484375,1.24916921875,-1.748865109375
3214,2.24848171875,1.4989873125,1.74881728125,-0.4996644375
3216,2.998121828125,2.7482755,1.998732109375,-0.99938971875
3218,2.933617267585784,2.4593661571691174,2.4593661571691174,-0.4742511104166666
3220,0.7497228125,0.499808046875,0.499808046875,-0.249914765625
3222,9.018501291789217,7.269295479289216,6.784221891973039,-2.234279399816178
3224,3.278107338970588,2.8184895056372548,2.827309411887255,-0.45079792708333305
3226,1.249824515625,1.249824515625,1.249824515625,0.0
3228,1.74972825,1.249812453125,1.249812453125,-0.499915796875
3230,0.0,0.0,0.0,0.0
3232,2.74866478125,2.2489074375,1.99902525,-0.74963953125
3234,0.249855140625,0.249855140625,0.249855140625,0.0
3236,0.0,0.0,0.0,0.0
3238,0.99961784375,0.7497096875,0.7497096875,-0.24990815625
3240,3.998864671875,3.748938109375,3.498994984375,-0.4998696875
3242,0.0,0.0,0.0,0.0
3301,14.984717171875,13.23649765625,11.23848721875,-3.746229953125
3303,5.49220515625,4.4936284375,3.99434190625,-1.49786325
3305,3.24712440625,1.248880640625,1.748431609375,-1.498692796875
3310,0.249780296875,0.0,0.0,-0.249780296875
3312,1.6729389748161765,1.6729389748161765,1.4613768615808822,-0.21156211323529436
3314,3.2391886613970584,2.4901295832720587,2.4901295832720587,-0.749059078125
3316,2.247446125,1.748003140625,1.748003140625,-0.499442984375
3318,0.0,0.0,0.0,0.0
3320,0.0,0.0,0.0,0.0
3322,0.74869071875,0.74869071875,0.499126484375,-0.249564234375
3324,0.748595,0.748595,0.499060640625,-0.249534359375
3326,0.0,0.0,0.0,0.0
3328,0.49888115625,0.249442734375,0.249442734375,-0.249438421875
3330,0.99742415625,0.4987109375,0.49871321875,-0.4987109375
3332,0.0,0.0,0.0,0.0
3334,0.0,0.0,0.0,0.0
3336,0.0,0.0,0.0,0.0
3338,0.0,0.0,0.0,0.0
3401,2.75034009375,2.500311484375,2.500307421875,-0.250032671875
3403,7.247711828125,7.497631921875,6.997787828125,-0.249924
3405,5.74620565625,4.74684946875,4.74685396875,-0.9993516875
3407,7.245963640625,6.746250359375,5.74681371875,-1.499149921875
3411,6.197340915625,5.24776409375,4.74799178125,-1.4493491343750005
3412,0.249957984375,0.49991596875,0.249957984375,0.0
3413,2.7492654375,2.249394296875,2.499331140625,-0.249934296875
3414,0.0,0.0,0.0,0.0
3415,0.749978203125,0.49998621875,0.49998621875,-0.249991984375
3416,0.250042640625,0.250042640625,0.250042640625,0.0
3417,0.75012009375,0.500080390625,0.500080390625,-0.250039703125
3418,0.75010815625,0.5000724375,0.75010815625,0.0
3419,0.25001715625,0.25001715625,0.25001715625,0.0
3420,5.249718515625,4.499758390625,4.49976184375,-0.749956671875
3421,0.0,0.0,0.0,0.0
3422,0.24996525,0.24996525,0.0,-0.24996525
3423,0.0,0.0,0.0,0.0
3424,0.0,0.0,0.0,0.0
3425,0.0,0.0,0.0,0.0
3426,0.0,0.0,0.0,0.0
3427,0.74971946875,0.499813875,0.499813875,-0.24990559375
3428,0.2498823125,0.2498823125,0.2498823125,0.0
3429,0.249783671875,0.249783671875,0.249783671875,0.0
3430,0.0,0.0,0.0,0.0
3431,0.0,0.0,0.0,0.0
3432,0.0,0.9977761875,0.24944296875,0.24944296875
3433,0.748305046875,0.748305046875,0.748305046875,0.0
3434,0.0,0.0,0.0,0.0
3435,0.24961078125,0.24961078125,0.24961078125,0.0
3436,0.7491538125,0.49943815625,0.49943815625,-0.24971565625
3437,0.0,0.0,0.0,0.0
3438,0.0,0.0,0.0,0.0
3439,0.7091984781862746,0.9589978844362745,0.7493809375,0.04018245931372547
3440,0.24983309375,0.24983309375,0.0,-0.24983309375
3441,0.749388609375,0.749388609375,0.249797828125,-0.49959078125
3442,0.2498794375,0.2498794375,0.2498794375,0.0
3443,2.748355953125,1.998799171875,1.249251125,-1.499104828125
3446,1.74881765625,0.99932459375,0.7494915625,-0.99932609375
3447,0.0,0.24980559375,0.0,0.0
3448,1.4985704375,1.248807875,0.999050234375,-0.499520203125
3449,0.0,0.0,0.0,0.0
3450,0.0,0.0,0.0,0.0
3451,0.249616359375,0.249616359375,0.0,-0.249616359375
3452,0.0,0.0,0.0,0.0
3453,0.0,0.0,0.0,0.0
3454,0.0,0.0,0.0,0.0
3901,5.745271015625,4.99588428125,4.99588584375,-0.749385171875
3903,2.247889609375,1.248841515625,0.9990741875,-1.248815421875
3905,8.434892818749999,6.936189365624999,6.436643193749999,-1.998249625
3907,7.242521796875,6.243581640625,5.494333984375,-1.7481878125
3909,7.99058096875,5.992921984375,5.493505015625,-2.497075953125
3911,3.247134796875,2.497792546875,1.998230515625,-1.24890428125
4001,6.489372958639706,6.239747396139705,5.991093328125,-0.49827963051470553
4003,11.343480682904412,9.84578390165441,9.346555464154411,-1.99692521875
4005,1.99644546875,1.74688928125,1.497329125,-0.49911634375
4010,0.0,0.0,0.0,0.0
4012,0.998559796875,0.49928453125,0.74891753125,-0.249642265625
4014,0.998244203125,0.998244203125,0.998244203125,0.0
4016,0.0,0.0,0.0,0.0
4018,0.748569765625,0.4990215625,0.748569765625,0.0
4020,0.9980553125,0.9980553125,0.9980553125,0.0
4022,0.249403375,0.249403375,0.249403375,0.0
4024,0.0,0.0,0.0,0.0
4026,0.0,0.0,0.0,0.0
4028,0.249360953125,0.0,0.0,-0.249360953125
4030,0.249354078125,0.249354078125,0.0,-0.249354078125
4032,0.0,0.0,0.0,0.0
4034,0.0,0.0,0.0,0.0
4036,0.49853828125,0.249244125,0.249244125,-0.24929415625
4201,0.74854334375,0.74854334375,0.74854334375,0.0
4202,2.7427746875,2.7427746875,2.7427746875,0.0
4203,2.992698859375,3.740819875,2.49388365625,-0.498815203125
4204,12.70715,12.208844296875,10.464807046875,-2.242342953125
4205,0.49799103125,0.49799103125,0.49799103125,0.0
4206,0.0,0.0,0.0,0.0
4207,0.497488765625,0.497488765625,0.248745875,-0.248742890625
4211,0.0,0.0,0.0,0.0
4212,0.0,0.0,0.0,0.0
4213,0.249440265625,0.249440265625,0.249440265625,0.0
4214,0.0,0.498721578125,0.0,0.0
4215,0.9970951875,1.495649890625,1.24637728125,0.24928209375
4216,0.747721984375,0.4984829375,0.74772440625,2.421875E-6
4217,0.0,0.0,0.0,0.0
4218,0.0,0.0,0.0,0.0
4219,0.249132296875,0.249132296875,0.249132296875,0.0
4220,0.0,0.0,0.0,0.0
4221,0.0,0.0,0.0,0.0
4222,0.249049375,0.24906259375,0.0,-0.249049375
4223,0.996647859375,0.996647859375,0.4983251875,-0.498322671875
4224,0.0,0.0,0.0,0.0
4225,0.248882109375,0.4977471875,0.0,-0.248882109375
4226,0.0,0.0,0.0,0.0
4227,0.248847984375,0.248847984375,0.0,-0.248847984375
4228,0.0,0.0,0.0,0.0
4601,28.32516553125,25.59203790625,21.616344625,-6.70882090625
4602,1.2425050625,0.994011734375,0.497005859375,-0.745499203125
4611,0.0,0.0,0.0,0.0
4612,0.0,0.0,0.0,0.0
4613,0.99349028125,0.745101921875,0.49674346875,-0.4967468125
4614,2.98162253125,3.47855628125,3.230079609375,0.248457078125
4615,0.0,0.0,0.0,0.0
4616,0.0,0.0,0.0,0.0
4617,0.49713184375,0.49713184375,0.745700921875,0.248569078125
4618,0.24884846875,0.99539959375,0.24884846875,0.0
4619,0.0,0.0,0.0,0.0
4620,0.0,0.0,0.0,0.0
4621,0.746580125,0.746580125,0.746580125,0.0
4622,0.497612875,0.2488456875,0.0,-0.497612875
4623,0.0,0.0,0.0,0.0
4624,2.236464828125,1.739469421875,1.490976546875,-0.74548828125
4625,0.24840496875,0.24840496875,0.24840496875,0.0
4626,2.483742125,2.980529140625,1.4903045625,-0.9934375625
4627,3.229626921875,2.23585578125,2.235868875,-0.993758046875
4628,0.0,0.0,0.0,0.0
4629,0.0,0.0,0.0,0.0
4630,0.0,0.0,0.0,0.0
4631,1.490767265625,1.73914321875,0.7453918125,-0.745375453125
4632,0.0,0.0,0.0,0.0
4633,0.0,0.0,0.0,0.0
4634,0.0,0.0,0.0,0.0
4635,0.0,0.24835546875,0.0,0.0
4636,0.0,0.0,0.0,0.0
4637,0.0,0.0,0.0,0.0
4638,0.0,0.0,0.0,0.0
4639,0.248944359375,0.248944359375,0.248944359375,0.0
4640,1.245439484375,1.245439484375,0.747308796875,-0.4981306875
4641,0.0,0.0,0.0,0.0
4642,0.0,0.0,0.0,0.0
4643,0.24926840625,0.4985605,0.24926840625,0.0
4644,0.0,0.0,0.0,0.0
4645,0.0,0.0,0.0,0.0
4646,0.0,0.0,0.0,0.0
4647,1.243810734375,1.492533609375,0.746284671875,-0.4975260625
4648,0.0,0.0,0.0,0.0
4649,0.746512359375,1.49284053125,0.746512359375,0.0
4650,0.49778865625,0.248894328125,0.49778865625,0.0
4651,0.49809459375,0.747260453125,0.249047296875,-0.249047296875
5001,26.986840375,25.487516453125,29.735462375,2.748622
5006,2.25018078125,1.750138859375,2.000159296875,-0.250021484375
5007,1.750202203125,2.250257609375,1.750202203125,0.0
5014,0.0,0.0,0.0,0.0
5020,0.0,0.0,0.0,0.0
5021,0.49948575,1.748215109375,1.2487226875,0.7492369375
5022,0.0,0.0,0.0,0.0
5025,0.749966046875,0.749966046875,0.4999785,-0.249987546875
5026,0.0,0.0,0.0,0.0
5027,0.0,0.0,0.0,0.0
5028,0.0,0.0,0.0,0.0
5029,0.0,0.0,0.0,0.0
5031,0.49689485551470586,0.49689485551470586,0.49689485551470586,0.0
5032,0.0,0.0,0.0,0.0
5033,0.0,0.0,0.0,0.0
5034,0.0,0.0,0.0,0.0
5035,2.249531984375,2.24952453125,2.249531984375,0.0
5036,0.0,0.0,0.0,0.0
5037,1.9999548125,1.7499604375,1.4999774375,-0.499977375
5038,2.500150359375,2.25013309375,2.000123265625,-0.50002709375
5041,0.0,0.0,0.0,0.0
5042,0.0,0.0,0.0,0.0
5043,0.0,0.0,0.0,0.0
5044,0.0,0.0,0.0,0.0
5045,0.0,0.0,0.0,0.0
5046,0.0,0.0,0.0,0.0
5047,0.0,0.0,0.0,0.0
5049,0.0,0.0,0.0,0.0
5052,0.0,0.0,0.0,0.0
5053,0.0,0.0,0.0,0.0
5054,0.0,0.0,0.0,0.0
5055,0.24966284375,0.24966284375,0.24966284375,0.0
5056,0.499309390625,0.24965378125,0.24965378125,-0.249655609375
5057,0.49957375,0.24977415625,0.49957375,0.0
5058,0.0,0.0,0.0,0.0
5059,1.498745375,1.7485370625,1.498745375,0.0
5060,1.00009459375,0.750089109375,1.00009459375,0.0
5061,0.0,0.0,0.0,0.0
